fixed some radian issues

# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
#
# Date:      Thu Aug 4 13:04:53 2016 +0300
#
# On branch suncalc_mmToArduino
# Your branch is up-to-date with 'origin/suncalc_mmToArduino'.
#
# Changes to be committed:
#	modified:   Documentation/JsetTest.nb
#	new file:   SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/cache.properties
#	new file:   SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/cache.properties.lock
#	new file:   SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/fileHashes.bin
#	new file:   SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/fileSnapshots.bin
#	new file:   SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/outputFileStates.bin
#	new file:   SolAppduino/SolArduino/.gradle/2.10/taskArtifacts/taskArtifacts.bin
#	new file:   SolAppduino/SolArduino/.gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.bin
#	new file:   SolAppduino/SolArduino/.gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localClassSetAnalysis/localClassSetAnalysis.lock
#	new file:   SolAppduino/SolArduino/.gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.bin
#	new file:   SolAppduino/SolArduino/.gradle/2.10/tasks/_app_compileDebugJavaWithJavac/localJarClasspathSnapshot/localJarClasspathSnapshot.lock
#	new file:   SolAppduino/SolArduino/.idea/libraries/animated_vector_drawable_24_0_0.xml
#	new file:   SolAppduino/SolArduino/.idea/libraries/appcompat_v7_24_0_0.xml
#	new file:   SolAppduino/SolArduino/.idea/libraries/hamcrest_core_1_3.xml
#	new file:   SolAppduino/SolArduino/.idea/libraries/junit_4_12.xml
#	new file:   SolAppduino/SolArduino/.idea/libraries/support_annotations_24_0_0.xml
#	new file:   SolAppduino/SolArduino/.idea/libraries/support_v4_24_0_0.xml
#	new file:   SolAppduino/SolArduino/.idea/libraries/support_vector_drawable_24_0_0.xml
#	new file:   SolAppduino/SolArduino/.idea/libraries/wheel_menu_library.xml
#	new file:   SolAppduino/SolArduino/.idea/misc.xml
#	new file:   SolAppduino/SolArduino/.idea/vcs.xml
#	new file:   SolAppduino/SolArduino/.idea/workspace.xml
#	new file:   SolAppduino/SolArduino/SolArduino.iml
#	new file:   SolAppduino/SolArduino/app/app.iml
#	new file:   SolAppduino/SolArduino/app/build/generated/source/buildConfig/androidTest/debug/com/abbyberkers/solarduino/test/BuildConfig.java
#	new file:   SolAppduino/SolArduino/app/build/generated/source/buildConfig/debug/com/abbyberkers/solarduino/BuildConfig.java
#	new file:   SolAppduino/SolArduino/app/build/generated/source/r/debug/android/support/v7/appcompat/R.java
#	new file:   SolAppduino/SolArduino/app/build/generated/source/r/debug/com/abbyberkers/solarduino/R.java
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-af.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-am.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ar.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-az-rAZ.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-b+sr+Latn.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-be-rBY.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-bg.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-bn-rBD.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-bs-rBA.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-ca.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-cs.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-da.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-de.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-el.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-en-rAU.json
#	new file:   SolAppduino/SolArduino/app/build/intermediates/blame/res/debug/multi/values-en-rGB.json
